nickname,team,conference,rating,lat,long,coords,score,wins,losses
GT,Georgia Tech,ACC-COASTAL,96.03,33.7725569213194,-84.3928527832031,"(33.7726,-84.3929)",11,GaSt UGA Memp Clem NCSU UCF Tenn OhSt Ore FSU Pitt ,
KSU,Kansas State,BIG 12,86.1,39.2018636181424,-96.593792438507,"(39.2019,-96.5938)",10,Neb Mizz OkSt KU Ill OU Wash IaSt Mich Bay ,Ore 
OhSt,Ohio State,BIG TEN-EAST,94.66,40.0016856893694,-83.019728064537,"(40.0017,-83.0197)",9,Ohio Ball Cinc Mich PaSt MSU Louv Mars Clem ,Pitt GT 
Mich,Michigan,BIG TEN-EAST,92.42,42.2658687325173,-83.7487256526947,"(42.2659,-83.7487)",9,EMU MSU Tol Akr Ill Pitt Cinc Clem Bowl ,OhSt KSU 
UTex,Texas,BIG 12,87.17,30.2836034020682,-97.7323365211486,"(30.2836,-97.7323)",9,TxSt UTSA Hou Lous TCU Rice UCF SMU Wash ,Bay OkSt 
Ore,Oregon,PAC-12 NORTH,84.98,44.0582727242666,-123.068504333496,"(44.0583,-123.0685)",9,OrSt Wash BoSt Cal USC WSU KSU FrSt Utah ,GT Bay 
Bay,Baylor,BIG 12,79.41,31.5586626355116,-97.1156001091003,"(31.5587,-97.1156)",9,UTex TxSt UTSA Tuln SMU OU OkSt NoTX Ore ,TCU KSU 
Pitt,Pittsburgh,ACC-COASTAL,78.02,40.4467837650163,-80.0157558917999,"(40.4468,-80.0158)",9,WVU PaSt Rutg JMU OhSt Akr Kent Mary MSU ,Mich GT 
PaSt,Penn State,BIG TEN-EAST,91.5,40.8121527327504,-77.8562021255493,"(40.8122,-77.8562)",8,Buff Syr Rutg Mary JMU Navy Cinc UCF ,Pitt OhSt MSU 
TCU,TCU,BIG 12,87.0,32.7099159694234,-97.3679959774017,"(32.7099,-97.368)",8,SMU Bay Hou NoTX TTU Memp Neb WSU ,OU UTex OkSt 
Wash,Washington,PAC-12 NORTH,86.0,47.6504305440122,-122.302919847393,"(47.6504,-122.3029)",8,WSU OrSt BoSt SJSU USC Utah UCLA OkSt ,Ore KSU UTex 
Clem,Clemson,ACC-ATLANTIC,85.58,34.6787466574134,-82.8431797027587,"(34.6787,-82.8432)",8,UGA USCe Tenn VPI FSU NCSU UCF UF ,GT Mich OhSt 
FSU,Florida State,ACC-ATLANTIC,84.33,30.4375475846212,-84.304533981035,"(30.4375,-84.3045)",8,Troy SoAL UF Mia Tuln USF UGA Tenn ,UCF Clem GT 
